direction,type,hex,Full
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
1,01101000011001010110110001101111,68656c6f2064656269616e2e6c6f63616c646f6d61696e0d0a,01101000011001010110110001101111001000000110010001100101011000100110100101100001011011100010111001101100011011110110001101100001011011000110010001101111011011010110000101101001011011100000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
0,001100100011010100110000,323530207465727269626c656c6f62737465722e736f732e626f61740d0a,001100100011010100110000001000000111010001100101011100100111001001101001011000100110110001100101011011000110111101100010011100110111010001100101011100100010111001110011011011110111001100101110011000100110111101100001011101000000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c646d7572706840736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011001000110110101110101011100100111000001101000010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01101101011000010110100101101100,6d61696c2046524f4d3a3c646d7572706840736f732e626f61743e0d0a,0110110101100001011010010110110000100000010001100101001001001111010011010011101000111100011001000110110101110101011100100111000001101000010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e30204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001100000010000001001111011010110000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c626a696c6c69616e40736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000110001001101010011010010110110001101100011010010110000101101110010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
1,01110010011000110111000001110100,7263707420544f3a3c626a696c6c69616e40736f732e626f61743e0d0a,0111001001100011011100000111010000100000010101000100111100111010001111000110001001101010011010010110110001101100011010010110000101101110010000000111001101101111011100110010111001100010011011110110000101110100001111100000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
0,001100100011010100110000,32353020322e312e35204f6b0d0a,0011001000110101001100000010000000110010001011100011000100101110001101010010000001001111011010110000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
1,01100100011000010111010001100001,646174610d0a,011001000110000101110100011000010000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
0,001100110011010100110100,33353420456e6420646174612077697468203c43523e3c4c463e2e3c43523e3c4c463e0d0a,00110011001101010011010000100000010001010110111001100100001000000110010001100001011101000110000100100000011101110110100101110100011010000010000000111100010000110101001000111110001111000100110001000110001111100010111000111100010000110101001000111110001111000100110001000110001111100000110100001010
1,01000110011100100110111101101101,46726f6d3a20646d7572706840736f732e626f61740d0a546f3a20626a696c6c69616e40736f732e626f61740d0a5375626a6563743a20596f752068617665206c697465726172792074616c656e74207468617420796f752073686f756c642074616b65207061696e7320746f20646576656c6f702e0d0a0d0a513a095768617420697320707572706c6520616e6420636f6d6d757465733f0d0a413a09416e204162656c69616e2067726170652e0d0a323032312d30332d32362030383a32383a30340d0a2e0d0a,010001100111001001101111011011010011101000100000011001000110110101110101011100100111000001101000010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011000100110101001101001011011000110110001101001011000010110111001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000101100101101111011101010010000001101000011000010111011001100101001000000110110001101001011101000110010101110010011000010111001001111001001000000111010001100001011011000110010101101110011101000010000001110100011010000110000101110100001000000111100101101111011101010010000001110011011010000110111101110101011011000110010000100000011101000110000101101011011001010010000001110000011000010110100101101110011100110010000001110100011011110010000001100100011001010111011001100101011011000110111101110000001011100000110100001010000011010000101001010001001110100000100101010111011010000110000101110100001000000110100101110011001000000111000001110101011100100111000001101100011001010010000001100001011011100110010000100000011000110110111101101101011011010111010101110100011001010111001100111111000011010000101001000001001110100000100101000001011011100010000001000001011000100110010101101100011010010110000101101110001000000110011101110010011000010111000001100101001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001110000011101000110000001101000000110100001010001011100000110100001010
1,01000110011100100110111101101101,46726f6d3a20646d7572706840736f732e626f61740d0a546f3a20626a696c6c69616e40736f732e626f61740d0a5375626a6563743a20596f752068617665206c697465726172792074616c656e74207468617420796f752073686f756c642074616b65207061696e7320746f20646576656c6f702e0d0a0d0a513a095768617420697320707572706c6520616e6420636f6d6d757465733f0d0a413a09416e204162656c69616e2067726170652e0d0a323032312d30332d32362030383a32383a30340d0a2e0d0a,010001100111001001101111011011010011101000100000011001000110110101110101011100100111000001101000010000000111001101101111011100110010111001100010011011110110000101110100000011010000101001010100011011110011101000100000011000100110101001101001011011000110110001101001011000010110111001000000011100110110111101110011001011100110001001101111011000010111010000001101000010100101001101110101011000100110101001100101011000110111010000111010001000000101100101101111011101010010000001101000011000010111011001100101001000000110110001101001011101000110010101110010011000010111001001111001001000000111010001100001011011000110010101101110011101000010000001110100011010000110000101110100001000000111100101101111011101010010000001110011011010000110111101110101011011000110010000100000011101000110000101101011011001010010000001110000011000010110100101101110011100110010000001110100011011110010000001100100011001010111011001100101011011000110111101110000001011100000110100001010000011010000101001010001001110100000100101010111011010000110000101110100001000000110100101110011001000000111000001110101011100100111000001101100011001010010000001100001011011100110010000100000011000110110111101101101011011010111010101110100011001010111001100111111000011010000101001000001001110100000100101000001011011100010000001000001011000100110010101101100011010010110000101101110001000000110011101110010011000010111000001100101001011100000110100001010001100100011000000110010001100010010110100110000001100110010110100110010001101100010000000110000001110000011101000110010001110000011101000110000001101000000110100001010001011100000110100001010
